UID,bad_flag
Te-46201,0
Te-46202,0
Te-46203,0
Te-46204,0
Te-46205,0
Te-46206,0
Te-46207,0
Te-46208,0
Te-46209,0
Te-46210,0
Te-46211,0
Te-46212,0
Te-46213,0
Te-46214,0
Te-46215,0
Te-46216,0
Te-46217,0
Te-46218,0
Te-46219,0
Te-46220,0
Te-46221,0
Te-46222,0
Te-46223,0
Te-46224,0
Te-46225,0
Te-46226,0
Te-46227,0
Te-46228,0
Te-46229,0
Te-46230,0
Te-46231,0
Te-46232,0
Te-46233,0
Te-46234,0
Te-46235,0
Te-46236,0
Te-46237,0
Te-46238,0
Te-46239,0
Te-46240,0
Te-46241,0
Te-46242,0
Te-46243,0
Te-46244,0
Te-46245,0
Te-46246,0
Te-46247,0
Te-46248,0
Te-46249,0
Te-46250,0
Te-46251,0
Te-46252,0
Te-46253,0
Te-46254,0
Te-46255,0
Te-46256,0
Te-46257,0
Te-46258,0
Te-46259,0
Te-46260,0
Te-46261,0
Te-46262,0
Te-46263,0
Te-46264,0
Te-46265,0
Te-46266,0
Te-46267,0
Te-46268,0
Te-46269,0
Te-46270,0
Te-46271,0
Te-46272,0
Te-46273,0
Te-46274,0
Te-46275,0
Te-46276,0
Te-46277,0
Te-46278,0
Te-46279,0
Te-46280,0
Te-46281,0
Te-46282,0
Te-46283,0
Te-46284,0
Te-46285,0
Te-46286,0
Te-46287,0
Te-46288,0
Te-46289,0
Te-46290,0
Te-46291,0
Te-46292,0
Te-46293,0
Te-46294,0
Te-46295,0
Te-46296,0
Te-46297,0
Te-46298,0
Te-46299,0
Te-46300,0
Te-46301,0
Te-46302,0
Te-46303,0
Te-46304,0
Te-46305,0
Te-46306,0
Te-46307,0
Te-46308,0
Te-46309,0
Te-46310,0
Te-46311,0
Te-46312,0
Te-46313,0
Te-46314,0
Te-46315,0
Te-46316,0
Te-46317,0
Te-46318,0
Te-46319,0
Te-46320,0
Te-46321,0
Te-46322,0
Te-46323,0
Te-46324,0
Te-46325,0
Te-46326,0
Te-46327,0
Te-46328,0
Te-46329,0
Te-46330,0
Te-46331,0
Te-46332,0
Te-46333,0
Te-46334,0
Te-46335,0
Te-46336,0
Te-46337,0
Te-46338,0
Te-46339,0
Te-46340,0
Te-46341,0
Te-46342,0
Te-46343,0
Te-46344,0
Te-46345,0
Te-46346,0
Te-46347,0
Te-46348,0
Te-46349,0
Te-46350,0
Te-46351,0
Te-46352,0
Te-46353,0
Te-46354,0
Te-46355,0
Te-46356,0
Te-46357,0
Te-46358,0
Te-46359,0
Te-46360,0
Te-46361,0
Te-46362,0
Te-46363,0
Te-46364,0
Te-46365,0
Te-46366,0
Te-46367,0
Te-46368,0
Te-46369,0
Te-46370,0
Te-46371,0
Te-46372,0
Te-46373,0
Te-46374,0
Te-46375,0
Te-46376,0
Te-46377,0
Te-46378,0
Te-46379,0
Te-46380,0
Te-46381,0
Te-46382,0
Te-46383,0
Te-46384,0
Te-46385,0
Te-46386,0
Te-46387,0
Te-46388,0
Te-46389,0
Te-46390,0
Te-46391,0
Te-46392,0
Te-46393,0
Te-46394,0
Te-46395,0
Te-46396,0
Te-46397,0
Te-46398,0
Te-46399,0
Te-46400,0
Te-46401,0
Te-46402,0
Te-46403,0
Te-46404,0
Te-46405,0
Te-46406,0
Te-46407,0
Te-46408,0
Te-46409,0
Te-46410,0
Te-46411,0
Te-46412,0
Te-46413,0
Te-46414,0
Te-46415,0
Te-46416,0
Te-46417,0
Te-46418,0
Te-46419,0
Te-46420,0
Te-46421,0
Te-46422,0
Te-46423,0
Te-46424,0
Te-46425,0
Te-46426,0
Te-46427,0
Te-46428,0
Te-46429,0
Te-46430,0
Te-46431,0
Te-46432,0
Te-46433,0
Te-46434,0
Te-46435,0
Te-46436,0
Te-46437,0
Te-46438,0
Te-46439,0
Te-46440,0
Te-46441,0
Te-46442,0
Te-46443,0
Te-46444,0
Te-46445,0
Te-46446,0
Te-46447,0
Te-46448,0
Te-46449,0
Te-46450,0
Te-46451,0
Te-46452,0
Te-46453,0
Te-46454,0
Te-46455,0
Te-46456,0
Te-46457,0
Te-46458,0
Te-46459,0
Te-46460,0
Te-46461,0
Te-46462,0
Te-46463,0
Te-46464,0
Te-46465,0
Te-46466,0
Te-46467,0
Te-46468,0
Te-46469,0
Te-46470,0
Te-46471,0
Te-46472,0
Te-46473,0
Te-46474,0
Te-46475,0
Te-46476,0
Te-46477,0
Te-46478,0
Te-46479,0
Te-46480,0
Te-46481,0
Te-46482,0
Te-46483,0
Te-46484,0
Te-46485,0
Te-46486,0
Te-46487,0
Te-46488,0
Te-46489,0
Te-46490,0
Te-46491,0
Te-46492,0
Te-46493,0
Te-46494,0
Te-46495,0
Te-46496,0
Te-46497,0
Te-46498,0
Te-46499,0
Te-46500,0
Te-46501,0
Te-46502,0
Te-46503,0
Te-46504,0
Te-46505,0
Te-46506,0
Te-46507,0
Te-46508,0
Te-46509,0
Te-46510,0
Te-46511,0
Te-46512,0
Te-46513,0
Te-46514,0
Te-46515,0
Te-46516,0
Te-46517,0
Te-46518,0
Te-46519,0
Te-46520,0
Te-46521,0
Te-46522,0
Te-46523,0
Te-46524,0
Te-46525,0
Te-46526,0
Te-46527,0
Te-46528,0
Te-46529,0
Te-46530,0
Te-46531,0
Te-46532,0
Te-46533,0
Te-46534,0
Te-46535,0
Te-46536,0
Te-46537,0
Te-46538,0
Te-46539,0
Te-46540,0
Te-46541,0
Te-46542,0
Te-46543,0
Te-46544,0
Te-46545,0
Te-46546,0
Te-46547,0
Te-46548,0
Te-46549,0
Te-46550,0
Te-46551,0
Te-46552,0
Te-46553,0
Te-46554,0
Te-46555,0
Te-46556,0
Te-46557,0
Te-46558,0
Te-46559,0
Te-46560,0
Te-46561,0
Te-46562,0
Te-46563,0
Te-46564,0
Te-46565,0
Te-46566,0
Te-46567,0
Te-46568,0
Te-46569,0
Te-46570,0
Te-46571,0
Te-46572,0
Te-46573,0
Te-46574,0
Te-46575,0
Te-46576,0
Te-46577,0
Te-46578,0
Te-46579,0
Te-46580,0
Te-46581,0
Te-46582,0
Te-46583,0
Te-46584,0
Te-46585,0
Te-46586,0
Te-46587,0
Te-46588,0
Te-46589,0
Te-46590,0
Te-46591,0
Te-46592,0
Te-46593,0
Te-46594,0
Te-46595,0
Te-46596,0
Te-46597,0
Te-46598,0
Te-46599,0
Te-46600,0
Te-46601,0
Te-46602,0
Te-46603,0
Te-46604,0
Te-46605,0
Te-46606,0
Te-46607,0
Te-46608,0
Te-46609,0
Te-46610,0
Te-46611,0
Te-46612,0
Te-46613,0
Te-46614,0
Te-46615,0
Te-46616,0
Te-46617,0
Te-46618,0
Te-46619,0
Te-46620,0
Te-46621,0
Te-46622,0
Te-46623,0
Te-46624,0
Te-46625,0
Te-46626,0
Te-46627,0
Te-46628,0
Te-46629,0
Te-46630,0
Te-46631,0
Te-46632,0
Te-46633,0
Te-46634,0
Te-46635,0
Te-46636,0
Te-46637,0
Te-46638,0
Te-46639,0
Te-46640,0
Te-46641,0
Te-46642,0
Te-46643,0
Te-46644,0
Te-46645,0
Te-46646,0
Te-46647,0
Te-46648,0
Te-46649,0
Te-46650,0
Te-46651,0
Te-46652,0
Te-46653,0
Te-46654,0
Te-46655,0
Te-46656,0
Te-46657,0
Te-46658,0
Te-46659,0
Te-46660,0
Te-46661,0
Te-46662,0
Te-46663,0
Te-46664,0
Te-46665,0
Te-46666,0
Te-46667,0
Te-46668,0
Te-46669,0
Te-46670,0
Te-46671,0
Te-46672,0
Te-46673,0
Te-46674,0
Te-46675,0
Te-46676,0
Te-46677,0
Te-46678,0
Te-46679,0
Te-46680,0
Te-46681,0
Te-46682,0
Te-46683,0
Te-46684,0
Te-46685,0
Te-46686,0
Te-46687,0
Te-46688,0
Te-46689,0
Te-46690,0
Te-46691,0
Te-46692,0
Te-46693,0
Te-46694,0
Te-46695,0
Te-46696,0
Te-46697,0
Te-46698,0
Te-46699,0
Te-46700,0
Te-46701,0
Te-46702,0
Te-46703,0
Te-46704,0
Te-46705,0
Te-46706,0
Te-46707,0
Te-46708,0
Te-46709,0
Te-46710,0
Te-46711,0
Te-46712,0
Te-46713,0
Te-46714,0
Te-46715,0
Te-46716,0
Te-46717,0
Te-46718,0
Te-46719,0
Te-46720,0
Te-46721,0
Te-46722,0
Te-46723,0
Te-46724,0
Te-46725,0
Te-46726,0
Te-46727,0
Te-46728,0
Te-46729,0
Te-46730,0
Te-46731,0
Te-46732,0
Te-46733,0
Te-46734,0
Te-46735,0
Te-46736,0
Te-46737,0
Te-46738,0
Te-46739,0
Te-46740,0
Te-46741,0
Te-46742,0
Te-46743,0
Te-46744,0
Te-46745,0
Te-46746,0
Te-46747,0
Te-46748,0
Te-46749,0
Te-46750,0
Te-46751,0
Te-46752,0
Te-46753,0
Te-46754,0
Te-46755,0
Te-46756,0
Te-46757,0
Te-46758,0
Te-46759,0
Te-46760,0
Te-46761,0
Te-46762,0
Te-46763,0
Te-46764,0
Te-46765,0
Te-46766,0
Te-46767,0
Te-46768,0
Te-46769,0
Te-46770,0
Te-46771,0
Te-46772,0
Te-46773,0
Te-46774,0
Te-46775,0
Te-46776,0
Te-46777,0
Te-46778,0
Te-46779,0
Te-46780,0
Te-46781,0
Te-46782,0
Te-46783,0
Te-46784,0
Te-46785,0
Te-46786,0
Te-46787,0
Te-46788,0
Te-46789,0
Te-46790,0
Te-46791,0
Te-46792,0
Te-46793,0
Te-46794,0
Te-46795,0
Te-46796,0
Te-46797,0
Te-46798,0
Te-46799,0
Te-46800,0
Te-46801,0
Te-46802,0
Te-46803,0
Te-46804,0
Te-46805,0
Te-46806,0
Te-46807,0
Te-46808,0
Te-46809,0
Te-46810,0
Te-46811,0
Te-46812,0
Te-46813,0
Te-46814,0
Te-46815,0
Te-46816,0
Te-46817,0
Te-46818,0
Te-46819,0
Te-46820,0
Te-46821,0
Te-46822,0
Te-46823,0
Te-46824,0
Te-46825,0
Te-46826,0
Te-46827,0
Te-46828,0
Te-46829,0
Te-46830,0
Te-46831,0
Te-46832,0
Te-46833,0
Te-46834,0
Te-46835,0
Te-46836,0
Te-46837,0
Te-46838,0
Te-46839,0
Te-46840,0
Te-46841,0
Te-46842,0
Te-46843,0
Te-46844,0
Te-46845,0
Te-46846,0
Te-46847,0
Te-46848,0
Te-46849,0
Te-46850,0
Te-46851,0
Te-46852,0
Te-46853,0
Te-46854,0
Te-46855,0
Te-46856,0
Te-46857,0
Te-46858,0
Te-46859,0
Te-46860,0
Te-46861,0
Te-46862,0
Te-46863,0
Te-46864,0
Te-46865,0
Te-46866,0
Te-46867,0
Te-46868,0
Te-46869,0
Te-46870,0
Te-46871,0
Te-46872,0
Te-46873,0
Te-46874,0
Te-46875,0
Te-46876,0
Te-46877,0
Te-46878,0
Te-46879,0
Te-46880,0
Te-46881,0
Te-46882,0
Te-46883,0
Te-46884,0
Te-46885,0
Te-46886,0
Te-46887,0
Te-46888,0
Te-46889,0
Te-46890,0
Te-46891,0
Te-46892,0
Te-46893,0
Te-46894,0
Te-46895,0
Te-46896,0
Te-46897,0
Te-46898,0
Te-46899,0
Te-46900,0
Te-46901,0
Te-46902,0
Te-46903,0
Te-46904,0
Te-46905,0
Te-46906,0
Te-46907,0
Te-46908,0
Te-46909,0
Te-46910,0
Te-46911,0
Te-46912,0
Te-46913,0
Te-46914,0
Te-46915,0
Te-46916,0
Te-46917,0
Te-46918,0
Te-46919,0
Te-46920,0
Te-46921,0
Te-46922,0
Te-46923,0
Te-46924,0
Te-46925,0
Te-46926,0
Te-46927,0
Te-46928,0
Te-46929,0
Te-46930,0
Te-46931,0
Te-46932,0
Te-46933,0
Te-46934,0
Te-46935,0
Te-46936,0
Te-46937,0
Te-46938,0
Te-46939,0
Te-46940,0
Te-46941,0
Te-46942,0
Te-46943,0
Te-46944,0
Te-46945,0
Te-46946,0
Te-46947,0
Te-46948,0
Te-46949,0
Te-46950,0
Te-46951,0
Te-46952,0
Te-46953,0
Te-46954,0
Te-46955,0
Te-46956,0
Te-46957,0
Te-46958,0
Te-46959,0
Te-46960,0
Te-46961,0
Te-46962,0
Te-46963,0
Te-46964,0
Te-46965,0
Te-46966,0
Te-46967,0
Te-46968,0
Te-46969,0
Te-46970,0
Te-46971,0
Te-46972,0
Te-46973,0
Te-46974,0
Te-46975,0
Te-46976,0
Te-46977,0
Te-46978,0
Te-46979,0
Te-46980,0
Te-46981,0
Te-46982,0
Te-46983,0
Te-46984,0
Te-46985,0
Te-46986,0
Te-46987,0
Te-46988,0
Te-46989,0
Te-46990,0
Te-46991,0
Te-46992,0
Te-46993,0
Te-46994,0
Te-46995,0
Te-46996,0
Te-46997,0
Te-46998,0
Te-46999,0
Te-47000,0
Te-47001,0
Te-47002,0
Te-47003,0
Te-47004,0
Te-47005,0
Te-47006,0
Te-47007,0
Te-47008,0
Te-47009,0
Te-47010,0
Te-47011,0
Te-47012,0
Te-47013,0
Te-47014,0
Te-47015,0
Te-47016,0
Te-47017,0
Te-47018,0
Te-47019,0
Te-47020,0
Te-47021,0
Te-47022,0
Te-47023,0
Te-47024,0
Te-47025,0
Te-47026,0
Te-47027,0
Te-47028,0
Te-47029,0
Te-47030,0
Te-47031,0
Te-47032,0
Te-47033,0
Te-47034,0
Te-47035,0
Te-47036,0
Te-47037,0
Te-47038,0
Te-47039,0
Te-47040,0
Te-47041,0
Te-47042,0
Te-47043,0
Te-47044,0
Te-47045,0
Te-47046,0
Te-47047,0
Te-47048,0
Te-47049,0
Te-47050,0
Te-47051,0
Te-47052,0
Te-47053,0
Te-47054,0
Te-47055,0
Te-47056,0
Te-47057,0
Te-47058,0
Te-47059,0
Te-47060,0
Te-47061,0
Te-47062,0
Te-47063,0
Te-47064,0
Te-47065,0
Te-47066,0
Te-47067,0
Te-47068,0
Te-47069,0
Te-47070,0
Te-47071,0
Te-47072,0
Te-47073,0
Te-47074,0
Te-47075,0
Te-47076,0
Te-47077,0
Te-47078,0
Te-47079,0
Te-47080,0
Te-47081,0
Te-47082,0
Te-47083,0
Te-47084,0
Te-47085,0
Te-47086,0
Te-47087,0
Te-47088,0
Te-47089,0
Te-47090,0
Te-47091,0
Te-47092,0
Te-47093,0
Te-47094,0
Te-47095,0
Te-47096,0
Te-47097,0
Te-47098,0
Te-47099,0
Te-47100,0
Te-47101,0
Te-47102,0
Te-47103,0
Te-47104,0
Te-47105,0
Te-47106,0
Te-47107,0
Te-47108,0
Te-47109,0
Te-47110,0
Te-47111,0
Te-47112,0
Te-47113,0
Te-47114,0
Te-47115,0
Te-47116,0
Te-47117,0
Te-47118,0
Te-47119,0
Te-47120,0
Te-47121,0
Te-47122,0
Te-47123,0
Te-47124,0
Te-47125,0
Te-47126,0
Te-47127,0
Te-47128,0
Te-47129,0
Te-47130,0
Te-47131,0
Te-47132,0
Te-47133,0
Te-47134,0
Te-47135,0
Te-47136,0
Te-47137,0
Te-47138,0
Te-47139,0
Te-47140,0
Te-47141,0
Te-47142,0
Te-47143,0
Te-47144,0
Te-47145,0
Te-47146,0
Te-47147,0
Te-47148,0
Te-47149,0
Te-47150,0
Te-47151,0
Te-47152,0
Te-47153,0
Te-47154,0
Te-47155,0
Te-47156,0
Te-47157,0
Te-47158,0
Te-47159,0
Te-47160,0
Te-47161,0
Te-47162,0
Te-47163,0
Te-47164,0
Te-47165,0
Te-47166,0
Te-47167,0
Te-47168,0
Te-47169,0
Te-47170,0
Te-47171,0
Te-47172,0
Te-47173,0
Te-47174,0
Te-47175,0
Te-47176,0
Te-47177,0
Te-47178,0
Te-47179,0
Te-47180,0
Te-47181,0
Te-47182,0
Te-47183,0
Te-47184,0
Te-47185,0
Te-47186,0
Te-47187,0
Te-47188,0
Te-47189,0
Te-47190,0
Te-47191,0
Te-47192,0
Te-47193,0
Te-47194,0
Te-47195,0
Te-47196,0
Te-47197,0
Te-47198,0
Te-47199,0
Te-47200,0
Te-47201,0
Te-47202,0
Te-47203,0
Te-47204,0
Te-47205,0
Te-47206,0
Te-47207,0
Te-47208,0
Te-47209,0
Te-47210,0
Te-47211,0
Te-47212,0
Te-47213,0
Te-47214,0
Te-47215,0
Te-47216,0
Te-47217,0
Te-47218,0
Te-47219,0
Te-47220,0
Te-47221,0
Te-47222,0
Te-47223,0
Te-47224,0
Te-47225,0
Te-47226,0
Te-47227,0
Te-47228,0
Te-47229,0
Te-47230,0
Te-47231,0
Te-47232,0
Te-47233,0
Te-47234,0
Te-47235,0
Te-47236,0
Te-47237,0
Te-47238,0
Te-47239,0
Te-47240,0
Te-47241,0
Te-47242,0
Te-47243,0
Te-47244,0
Te-47245,0
Te-47246,0
Te-47247,0
Te-47248,0
Te-47249,0
Te-47250,0
Te-47251,0
Te-47252,0
Te-47253,0
Te-47254,0
Te-47255,0
Te-47256,0
Te-47257,0
Te-47258,0
Te-47259,0
Te-47260,0
Te-47261,0
Te-47262,0
Te-47263,0
Te-47264,0
Te-47265,0
Te-47266,0
Te-47267,0
Te-47268,0
Te-47269,0
Te-47270,0
Te-47271,0
Te-47272,0
Te-47273,0
Te-47274,0
Te-47275,0
Te-47276,0
Te-47277,0
Te-47278,0
Te-47279,0
Te-47280,0
Te-47281,0
Te-47282,0
Te-47283,0
Te-47284,0
Te-47285,0
Te-47286,0
Te-47287,0
Te-47288,0
Te-47289,0
Te-47290,0
Te-47291,0
Te-47292,0
Te-47293,0
Te-47294,0
Te-47295,0
Te-47296,0
Te-47297,0
Te-47298,0
Te-47299,0
Te-47300,0
Te-47301,0
Te-47302,0
Te-47303,0
Te-47304,0
Te-47305,0
Te-47306,0
Te-47307,0
Te-47308,0
Te-47309,0
Te-47310,0
Te-47311,0
Te-47312,0
Te-47313,0
Te-47314,0
Te-47315,0
Te-47316,0
Te-47317,0
Te-47318,0
Te-47319,0
Te-47320,0
Te-47321,0
Te-47322,0
Te-47323,0
Te-47324,0
Te-47325,0
Te-47326,0
Te-47327,0
Te-47328,0
Te-47329,0
Te-47330,0
Te-47331,0
Te-47332,0
Te-47333,0
Te-47334,0
Te-47335,0
Te-47336,0
Te-47337,0
Te-47338,0
Te-47339,0
Te-47340,0
Te-47341,0
Te-47342,0
Te-47343,0
Te-47344,0
Te-47345,0
Te-47346,0
Te-47347,0
Te-47348,0
Te-47349,0
Te-47350,0
Te-47351,0
Te-47352,0
Te-47353,0
Te-47354,0
Te-47355,0
Te-47356,0
Te-47357,0
Te-47358,0
Te-47359,0
Te-47360,0
Te-47361,0
Te-47362,0
Te-47363,0
Te-47364,0
Te-47365,0
Te-47366,0
Te-47367,0
Te-47368,0
Te-47369,0
Te-47370,0
Te-47371,0
Te-47372,0
Te-47373,0
Te-47374,0
Te-47375,0
Te-47376,0
Te-47377,0
Te-47378,0
Te-47379,0
Te-47380,0
Te-47381,0
Te-47382,0
Te-47383,0
Te-47384,0
Te-47385,0
Te-47386,0
Te-47387,0
Te-47388,0
Te-47389,0
Te-47390,0
Te-47391,0
Te-47392,0
Te-47393,0
Te-47394,0
Te-47395,0
Te-47396,0
Te-47397,0
Te-47398,0
Te-47399,0
Te-47400,0
Te-47401,0
Te-47402,0
Te-47403,0
Te-47404,0
Te-47405,0
Te-47406,0
Te-47407,0
Te-47408,0
Te-47409,0
Te-47410,0
Te-47411,0
Te-47412,0
Te-47413,0
Te-47414,0
Te-47415,0
Te-47416,0
Te-47417,0
Te-47418,0
Te-47419,0
Te-47420,0
Te-47421,0
Te-47422,0
Te-47423,0
Te-47424,0
Te-47425,0
Te-47426,0
Te-47427,0
Te-47428,0
Te-47429,0
Te-47430,0
Te-47431,0
Te-47432,0
Te-47433,0
Te-47434,0
Te-47435,0
Te-47436,0
Te-47437,0
Te-47438,0
Te-47439,0
Te-47440,0
Te-47441,0
Te-47442,0
Te-47443,0
Te-47444,0
Te-47445,0
Te-47446,0
Te-47447,0
Te-47448,0
Te-47449,0
Te-47450,0
Te-47451,0
Te-47452,0
Te-47453,0
Te-47454,0
Te-47455,0
Te-47456,0
Te-47457,0
Te-47458,0
Te-47459,0
Te-47460,0
Te-47461,0
Te-47462,0
Te-47463,0
Te-47464,0
Te-47465,0
Te-47466,0
Te-47467,0
Te-47468,0
Te-47469,0
Te-47470,0
Te-47471,0
Te-47472,0
Te-47473,0
Te-47474,0
Te-47475,0
Te-47476,0
Te-47477,0
Te-47478,0
Te-47479,0
Te-47480,0
Te-47481,0
Te-47482,0
Te-47483,0
Te-47484,0
Te-47485,0
Te-47486,0
Te-47487,0
Te-47488,0
Te-47489,0
Te-47490,0
Te-47491,0
Te-47492,0
Te-47493,0
Te-47494,0
Te-47495,0
Te-47496,0
Te-47497,0
Te-47498,0
Te-47499,0
Te-47500,0
Te-47501,0
Te-47502,0
Te-47503,0
Te-47504,0
Te-47505,0
Te-47506,0
Te-47507,0
Te-47508,0
Te-47509,0
Te-47510,0
Te-47511,0
Te-47512,0
Te-47513,0
Te-47514,0
Te-47515,0
Te-47516,0
Te-47517,0
Te-47518,0
Te-47519,0
Te-47520,0
Te-47521,0
Te-47522,0
Te-47523,0
Te-47524,0
Te-47525,0
Te-47526,0
Te-47527,0
Te-47528,0
Te-47529,0
Te-47530,0
Te-47531,0
Te-47532,0
Te-47533,0
Te-47534,0
Te-47535,0
Te-47536,0
Te-47537,0
Te-47538,0
Te-47539,0
Te-47540,0
Te-47541,0
Te-47542,0
Te-47543,0
Te-47544,0
Te-47545,0
Te-47546,0
Te-47547,0
Te-47548,0
Te-47549,0
Te-47550,0
Te-47551,0
Te-47552,0
Te-47553,0
Te-47554,0
Te-47555,0
Te-47556,0
Te-47557,0
Te-47558,0
Te-47559,0
Te-47560,0
Te-47561,0
Te-47562,0
Te-47563,0
Te-47564,0
Te-47565,0
Te-47566,0
Te-47567,0
Te-47568,0
Te-47569,0
Te-47570,0
Te-47571,0
Te-47572,0
Te-47573,0
Te-47574,0
Te-47575,0
Te-47576,0
Te-47577,0
Te-47578,0
Te-47579,0
Te-47580,0
Te-47581,0
Te-47582,0
Te-47583,0
Te-47584,0
Te-47585,0
Te-47586,0
Te-47587,0
Te-47588,0
Te-47589,0
Te-47590,0
Te-47591,0
Te-47592,0
Te-47593,0
Te-47594,0
Te-47595,0
Te-47596,0
Te-47597,0
Te-47598,0
Te-47599,0
Te-47600,0
Te-47601,0
Te-47602,0
Te-47603,0
Te-47604,0
Te-47605,0
Te-47606,0
Te-47607,0
Te-47608,0
Te-47609,0
Te-47610,0
Te-47611,0
Te-47612,0
Te-47613,0
Te-47614,0
Te-47615,0
Te-47616,0
Te-47617,0
Te-47618,0
Te-47619,0
Te-47620,0
Te-47621,0
Te-47622,0
Te-47623,0
Te-47624,0
Te-47625,0
Te-47626,0
Te-47627,0
Te-47628,0
Te-47629,0
Te-47630,0
Te-47631,0
Te-47632,0
Te-47633,0
Te-47634,0
Te-47635,0
Te-47636,0
Te-47637,0
Te-47638,0
Te-47639,0
Te-47640,0
Te-47641,0
Te-47642,0
Te-47643,0
Te-47644,0
Te-47645,0
Te-47646,0
Te-47647,0
Te-47648,0
Te-47649,0
Te-47650,0
Te-47651,0
Te-47652,0
Te-47653,0
Te-47654,0
Te-47655,0
Te-47656,0
Te-47657,0
Te-47658,0
Te-47659,0
Te-47660,0
Te-47661,0
Te-47662,0
Te-47663,0
Te-47664,0
Te-47665,0
Te-47666,0
Te-47667,0
Te-47668,0
Te-47669,0
Te-47670,0
Te-47671,0
Te-47672,0
Te-47673,0
Te-47674,0
Te-47675,0
Te-47676,0
Te-47677,0
Te-47678,0
Te-47679,0
Te-47680,0
Te-47681,0
Te-47682,0
Te-47683,0
Te-47684,0
Te-47685,0
Te-47686,0
Te-47687,0
Te-47688,0
Te-47689,0
Te-47690,0
Te-47691,0
Te-47692,0
Te-47693,0
Te-47694,0
Te-47695,0
Te-47696,0
Te-47697,0
Te-47698,0
Te-47699,0
Te-47700,0
Te-47701,0
Te-47702,0
Te-47703,0
Te-47704,0
Te-47705,0
Te-47706,0
Te-47707,0
Te-47708,0
Te-47709,0
Te-47710,0
Te-47711,0
Te-47712,0
Te-47713,0
Te-47714,0
Te-47715,0
Te-47716,0
Te-47717,0
Te-47718,0
Te-47719,0
Te-47720,0
Te-47721,0
Te-47722,0
Te-47723,0
Te-47724,0
Te-47725,0
Te-47726,0
Te-47727,0
Te-47728,0
Te-47729,0
Te-47730,0
Te-47731,0
Te-47732,0
Te-47733,0
Te-47734,0
Te-47735,0
Te-47736,0
Te-47737,0
Te-47738,0
Te-47739,0
Te-47740,0
Te-47741,0
Te-47742,0
Te-47743,0
Te-47744,0
Te-47745,0
Te-47746,0
Te-47747,0
Te-47748,0
Te-47749,0
Te-47750,0
Te-47751,0
Te-47752,0
Te-47753,0
Te-47754,0
Te-47755,0
Te-47756,0
Te-47757,0
Te-47758,0
Te-47759,0
Te-47760,0
Te-47761,0
Te-47762,0
Te-47763,0
Te-47764,0
Te-47765,0
Te-47766,0
Te-47767,0
Te-47768,0
Te-47769,0
Te-47770,0
Te-47771,0
Te-47772,0
Te-47773,0
Te-47774,0
Te-47775,0
Te-47776,0
Te-47777,0
Te-47778,0
Te-47779,0
Te-47780,0
Te-47781,0
Te-47782,0
Te-47783,0
Te-47784,0
Te-47785,0
Te-47786,0
Te-47787,0
Te-47788,0
Te-47789,0
Te-47790,0
Te-47791,0
Te-47792,0
Te-47793,0
Te-47794,0
Te-47795,0
Te-47796,0
Te-47797,0
Te-47798,0
Te-47799,0
Te-47800,0
Te-47801,0
Te-47802,0
Te-47803,0
Te-47804,0
Te-47805,0
Te-47806,0
Te-47807,0
Te-47808,0
Te-47809,0
Te-47810,0
Te-47811,0
Te-47812,0
Te-47813,0
Te-47814,0
Te-47815,0
Te-47816,0
Te-47817,0
Te-47818,0
Te-47819,0
Te-47820,0
Te-47821,0
Te-47822,0
Te-47823,0
Te-47824,0
Te-47825,0
Te-47826,0
Te-47827,0
Te-47828,0
Te-47829,0
Te-47830,0
Te-47831,0
Te-47832,0
Te-47833,0
Te-47834,0
Te-47835,0
Te-47836,0
Te-47837,0
Te-47838,0
Te-47839,0
Te-47840,0
Te-47841,0
Te-47842,0
Te-47843,0
Te-47844,0
Te-47845,0
Te-47846,0
Te-47847,0
Te-47848,0
Te-47849,0
Te-47850,0
Te-47851,0
Te-47852,0
Te-47853,0
Te-47854,0
Te-47855,0
Te-47856,0
Te-47857,0
Te-47858,0
Te-47859,0
Te-47860,0
Te-47861,0
Te-47862,0
Te-47863,0
Te-47864,0
Te-47865,0
Te-47866,0
Te-47867,0
Te-47868,0
Te-47869,0
Te-47870,0
Te-47871,0
Te-47872,0
Te-47873,0
Te-47874,0
Te-47875,0
Te-47876,0
Te-47877,0
Te-47878,0
Te-47879,0
Te-47880,0
Te-47881,0
Te-47882,0
Te-47883,0
Te-47884,0
Te-47885,0
Te-47886,0
Te-47887,0
Te-47888,0
Te-47889,0
Te-47890,0
Te-47891,0
Te-47892,0
Te-47893,0
Te-47894,0
Te-47895,0
Te-47896,0
Te-47897,0
Te-47898,0
Te-47899,0
Te-47900,0
Te-47901,0
Te-47902,0
Te-47903,0
Te-47904,0
Te-47905,0
Te-47906,0
Te-47907,0
Te-47908,0
Te-47909,0
Te-47910,0
Te-47911,0
Te-47912,0
Te-47913,0
Te-47914,0
Te-47915,0
Te-47916,0
Te-47917,0
Te-47918,0
Te-47919,0
Te-47920,0
Te-47921,0
Te-47922,0
Te-47923,0
Te-47924,0
Te-47925,0
Te-47926,0
Te-47927,0
Te-47928,0
Te-47929,0
Te-47930,0
Te-47931,0
Te-47932,0
Te-47933,0
Te-47934,0
Te-47935,0
Te-47936,0
Te-47937,0
Te-47938,0
Te-47939,0
Te-47940,0
Te-47941,0
Te-47942,0
Te-47943,0
Te-47944,0
Te-47945,0
Te-47946,0
Te-47947,0
Te-47948,0
